Time [ms];Mass flow rate [g/s]
8.5542;0
8.5544;0
8.5546;0
8.5548;0
8.555;0
8.5552;0
8.5554;0
8.5556;0
8.5558;0
8.556;0
8.5562;0
8.5564;0
8.5566;0
8.5568;0
8.557;0
8.5572;0
8.5574;0
8.5576;0
8.5578;0
8.558;0
8.5582;0
8.5584;0
8.5586;0
8.5588;0
8.559;0
8.5592;0
8.5594;0
8.5596;0
8.5598;0
8.56;0
8.5602;0
8.5604;0
8.5606;0
8.5608;0
8.561;0
8.5612;0
8.5614;0
8.5616;0
8.5618;0
8.562;0
8.5622;0
8.5624;0
8.5626;0
8.5628;0
8.563;0
8.5632;0
8.5634;0
8.5636;0
8.5638;0
8.564;0
8.5642;0
8.5644;0
8.5646;0
8.5648;0
8.565;0
8.5652;0
8.5654;0
8.5656;0
8.5658;0
8.566;0
8.5662;0
8.5664;0
8.5666;0
8.5668;0
8.567;0
8.5672;0
8.5674;0
8.5676;0
8.5678;0
8.568;0
8.5682;0
8.5684;0
8.5686;0
8.5688;0
8.569;0
8.5692;0
8.5694;0
8.5696;0
8.5698;0
8.57;0
8.5702;0
8.5704;0
8.5706;0
8.5708;0
8.571;0
8.5712;0
8.5714;0
8.5716;0
8.5718;0
8.572;0
8.5722;0
8.5724;0
8.5726;0
8.5728;0
8.573;0
8.5732;0
8.5734;0
8.5736;0
8.5738;0
8.574;0
8.5742;0
8.5744;0
8.5746;0
8.5748;0
8.575;0
8.5752;0
8.5754;0
8.5756;0
8.5758;0
8.576;0
8.5762;0
8.5764;0
8.5766;0
8.5768;0
8.577;0
8.5772;0
8.5774;0
8.5776;0
8.5778;0
8.578;0
8.5782;0
8.5784;0
8.5786;0
8.5788;0
8.579;0
8.5792;0
8.5794;0
8.5796;0
8.5798;0
8.58;0
8.5802;0
8.5804;0
8.5806;0
8.5808;0
8.581;0
8.5812;0
8.5814;0
8.5816;0
8.5818;0
8.582;0
8.5822;0
8.5824;0
8.5826;0
8.5828;0
8.583;0
8.5832;0
8.5834;0
8.5836;0
8.5838;0
8.584;0
8.5842;0
8.5844;0
8.5846;0
8.5848;0
8.585;0
8.5852;0
8.5854;0
8.5856;0
8.5858;0
8.586;0
8.5862;0
8.5864;0
8.5866;0
8.5868;0
8.587;0
8.5872;0
8.5874;0
8.5876;0
8.5878;0
8.588;0
8.5882;0
8.5884;0
8.5886;0
8.5888;0
8.589;0
8.5892;0
8.5894;0
8.5896;0
8.5898;0
8.59;0
8.5902;0
8.5904;0
8.5906;0
8.5908;0
8.591;0
8.5912;0
8.5914;0
8.5916;0
8.5918;0
8.592;0
8.5922;0
8.5924;0
8.5926;0
8.5928;0
8.593;0
8.5932;0
8.5934;0
8.5936;0
8.5938;0
8.594;0
8.5942;0
8.5944;0
8.5946;0
8.5948;0
8.595;0
8.5952;0
8.5954;0
8.5956;0
8.5958;0
8.596;0
8.5962;0
8.5964;0
8.5966;0
8.5968;0
8.597;0
8.5972;0
8.5974;0
8.5976;0
8.5978;0
8.598;0
8.5982;0
8.5984;0
8.5986;0
8.5988;0
8.599;0
8.5992;0
8.5994;0
8.5996;0
8.5998;0
8.6;0
8.6002;0
8.6004;0
8.6006;0
8.6008;0
8.601;0
8.6012;0
8.6014;0
8.6016;0
8.6018;0
8.602;0
8.6022;0
8.6024;0
8.6026;0
8.6028;0
8.603;0
8.6032;0
8.6034;0
8.6036;0
8.6038;0
8.604;0
8.6042;0
8.6044;0
8.6046;0
8.6048;0
8.605;0
8.6052;0
8.6054;0
8.6056;0
8.6058;0
8.606;0
8.6062;0
8.6064;0
8.6066;0
8.6068;0
8.607;0
8.6072;0
8.6074;0
8.6076;0
8.6078;0
8.608;0
8.6082;0
8.6084;0
8.6086;0
8.6088;0
8.609;0
8.6092;0
8.6094;0
8.6096;0
8.6098;0
8.61;0
8.6102;0
8.6104;0
8.6106;0
8.6108;0
8.611;0
8.6112;0
8.6114;0
8.6116;0
8.6118;0
8.612;0
8.6122;0
8.6124;0
8.6126;0
8.6128;0
8.613;0
8.6132;0
8.6134;0
8.6136;0
8.6138;0
8.614;0
8.6142;0
8.6144;0
8.6146;0
8.6148;0
8.615;0
8.6152;0
8.6154;0
8.6156;0
8.6158;0
8.616;0
8.6162;0
8.6164;0
8.6166;0
8.6168;0
8.617;0
8.6172;0
8.6174;0
8.6176;0
8.6178;0
8.618;0
8.6182;0
8.6184;0
8.6186;0
8.6188;0
8.619;0
8.6192;0
8.6194;0
8.6196;0
8.6198;0
8.62;0
8.6202;0
8.6204;0
8.6206;0
8.6208;0
8.621;0
8.6212;0
8.6214;0
8.6216;0
8.6218;0
8.622;0
8.6222;0
8.6224;0
8.6226;0
8.6228;0
8.623;0
8.6232;0
8.6234;0
8.6236;0
8.6238;0
8.624;0
8.6242;0
8.6244;0
8.6246;0
8.6248;0
8.625;0
8.6252;0
8.6254;0
8.6256;0
8.6258;0
8.626;0
8.6262;0
8.6264;0
8.6266;0
8.6268;0
8.627;0
8.6272;0
8.6274;0
8.6276;0
8.6278;0
8.628;0
8.6282;0
8.6284;0
8.6286;0
8.6288;0
8.629;0
8.6292;0
8.6294;0
8.6296;0
8.6298;0
8.63;0
8.6302;0
8.6304;0
8.6306;0
8.6308;0
8.631;0
8.6312;0
8.6314;0
8.6316;0
8.6318;0
8.632;0
8.6322;0
8.6324;0
8.6326;0
8.6328;0
8.633;0
8.6332;0
8.6334;0
8.6336;0
8.6338;0
8.634;0
8.6342;0
8.6344;0
8.6346;0
8.6348;0
8.635;0
8.6352;0
8.6354;0
8.6356;0
8.6358;0
8.636;0
8.6362;0
8.6364;0
8.6366;0
8.6368;0
8.637;0
8.6372;0
8.6374;0
8.6376;0
8.6378;0
8.638;0
8.6382;0
8.6384;0
8.6386;0
8.6388;0
8.639;0
8.6392;0
8.6394;0
8.6396;0
8.6398;0
8.64;0
8.6402;0
8.6404;0
8.6406;0
8.6408;0
8.641;0
8.6412;0
8.6414;0
8.6416;0
8.6418;0
8.642;0
8.6422;0
8.6424;0
8.6426;0
8.6428;0
8.643;0
8.6432;0
8.6434;0
8.6436;0
8.6438;0
8.644;0
8.6442;0
8.6444;0
8.6446;0
8.6448;0
8.645;0
8.6452;0
8.6454;0
8.6456;0
8.6458;0
8.646;0
8.6462;0
8.6464;0
8.6466;0
8.6468;0
8.647;0
8.6472;0
8.6474;0
8.6476;0
8.6478;0
8.648;0
8.6482;0
8.6484;0
8.6486;0
8.6488;0
8.649;0
8.6492;0
8.6494;0
8.6496;0
8.6498;0
8.65;0
8.6502;0
8.6504;0
8.6506;0
8.6508;0
8.651;0
8.6512;0
8.6514;0
8.6516;0
8.6518;0
8.652;0
8.6522;0
8.6524;0
8.6526;0
8.6528;0
8.653;0
8.6532;0
8.6534;0
8.6536;0
8.6538;0
8.654;0
8.6542;0
8.6544;0
8.6546;0
8.6548;0
8.655;0
8.6552;0
8.6554;0
8.6556;0
8.6558;0
8.656;0
8.6562;0
8.6564;0
8.6566;0
8.6568;0
8.657;0
8.6572;0
8.6574;0
8.6576;0
8.6578;0
8.658;0
8.6582;0
8.6584;0
8.6586;0
8.6588;0
8.659;0
8.6592;0
8.6594;0
8.6596;0
8.6598;0
8.66;0
8.6602;0
8.6604;0
8.6606;0
8.6608;0
8.661;0
8.6612;0
8.6614;0
8.6616;0
8.6618;0
8.662;0
8.6622;0
8.6624;0
8.6626;0
8.6628;0
8.663;0
8.6632;0
8.6634;0
8.6636;0
8.6638;0
8.664;0
8.6642;0
8.6644;0
8.6646;0
8.6648;0
8.665;0
8.6652;0
8.6654;0
8.6656;0
8.6658;0
8.666;0
8.6662;0
8.6664;0
8.6666;0
8.6668;0
8.667;0
8.6672;0
8.6674;0
8.6676;0
8.6678;0
8.668;0
8.6682;0
8.6684;0
8.6686;0
8.6688;0
8.669;0
8.6692;0
8.6694;0
8.6696;0
8.6698;0
8.67;0
8.6702;0
8.6704;0
8.6706;0
8.6708;0
8.671;0
8.6712;0
8.6714;0
8.6716;0
8.6718;0
8.672;0
8.6722;0
8.6724;0
8.6726;0
8.6728;0
8.673;0
8.6732;0
8.6734;0
8.6736;0
8.6738;0
8.674;0
8.6742;0
8.6744;0
8.6746;0
8.6748;0
8.675;0
8.6752;0
8.6754;0
8.6756;0
8.6758;0
8.676;0
8.6762;0
8.6764;0
8.6766;0
8.6768;0
8.677;0
8.6772;0
8.6774;0
8.6776;0
8.6778;0
8.678;0
8.6782;0
8.6784;0
8.6786;0
8.6788;0
8.679;0
8.6792;0
8.6794;0
8.6796;0
8.6798;0
8.68;0
8.6802;0
8.6804;0
8.6806;0
8.6808;0
8.681;0
8.6812;0
8.6814;0
8.6816;0
8.6818;0
8.682;0
8.6822;0
8.6824;0
8.6826;0
8.6828;0
8.683;0
8.6832;0
8.6834;0
8.6836;0
8.6838;0
8.684;0
8.6842;0
8.6844;0
8.6846;0
8.6848;0
8.685;0
8.6852;0
8.6854;0
8.6856;0
8.6858;0
8.686;0
8.6862;0
8.6864;0
8.6866;0
8.6868;0
8.687;0
8.6872;0
8.6874;0
8.6876;0
8.6878;0
8.688;0
8.6882;0
8.6884;0
8.6886;0
8.6888;0
8.689;0
8.6892;0
8.6894;0
8.6896;0
8.6898;0
8.69;0
8.6902;0
8.6904;0
8.6906;0
8.6908;0
8.691;0
8.6912;0
8.6914;0
8.6916;0
8.6918;0
8.692;0
8.6922;0
8.6924;0
8.6926;0
8.6928;0
8.693;0
8.6932;0
8.6934;0
8.6936;0
8.6938;0
8.694;0
8.6942;0
8.6944;0
8.6946;0
8.6948;0
8.695;0
8.6952;0
8.6954;0
8.6956;0
8.6958;0
8.696;0
8.6962;0
8.6964;0
8.6966;0
8.6968;0
8.697;0
8.6972;0
8.6974;0
8.6976;0
8.6978;0
8.698;0
8.6982;0
8.6984;0
8.6986;0
8.6988;0
8.699;0
8.6992;0
8.6994;0
8.6996;0
8.6998;0
8.7;0
8.7002;0
8.7004;0
8.7006;0
8.7008;0
8.701;0
8.7012;0
8.7014;0
8.7016;0
8.7018;0
8.702;0
8.7022;0
8.7024;0
8.7026;0
8.7028;0
8.703;0
8.7032;0
8.7034;0
8.7036;0
8.7038;0
8.704;0
8.7042;0
8.7044;0
8.7046;0
8.7048;0
8.705;0
8.7052;0
8.7054;0
8.7056;0
8.7058;0
8.706;0
8.7062;0
8.7064;0
8.7066;0
8.7068;0
8.707;0
8.7072;0
8.7074;0
8.7076;0
8.7078;0
8.708;0
8.7082;0
8.7084;0
8.7086;0
8.7088;0
8.709;0
8.7092;0
8.7094;0
8.7096;0
8.7098;0
8.71;0
8.7102;0
8.7104;0
8.7106;0
8.7108;0
8.711;0
8.7112;0
8.7114;0
8.7116;0
8.7118;0
8.712;0
8.7122;0
8.7124;0
8.7126;0
8.7128;0
8.713;0
8.7132;0
8.7134;0
8.7136;0
8.7138;0
8.714;0
8.7142;0
8.7144;0
8.7146;0
8.7148;0
8.715;0
8.7152;0
8.7154;0
8.7156;0
8.7158;0
8.716;0
8.7162;0
8.7164;0
8.7166;0
8.7168;0
8.717;0
8.7172;0
8.7174;0
8.7176;0
8.7178;0
8.718;0
8.7182;0
8.7184;0
8.7186;0
8.7188;0
8.719;0
8.7192;0
8.7194;0
8.7196;0
8.7198;0
8.72;0
8.7202;0
8.7204;0
8.7206;0
8.7208;0
8.721;0
8.7212;0
8.7214;0
8.7216;0
8.7218;0
8.722;0
8.7222;0
8.7224;0
8.7226;0
8.7228;0
8.723;0
8.7232;0
8.7234;0
8.7236;0
8.7238;0
8.724;0
8.7242;0
8.7244;0
8.7246;0
8.7248;0
8.725;0
8.7252;0
8.7254;0
8.7256;0
8.7258;0
8.726;0
8.7262;0
8.7264;0
8.7266;0
8.7268;0
8.727;0
8.7272;0
8.7274;0
8.7276;0
8.7278;0
8.728;0
8.7282;0
8.7284;0
8.7286;0
8.7288;0
8.729;0
8.7292;0
8.7294;0
8.7296;0
8.7298;0
8.73;0
8.7302;0
8.7304;0
8.7306;0
8.7308;0
8.731;0
8.7312;0
8.7314;0
8.7316;0
8.7318;0
8.732;0
8.7322;0
8.7324;0
8.7326;0
8.7328;0
8.733;0
8.7332;0
8.7334;0
8.7336;0
8.7338;0
8.734;0
8.7342;0
8.7344;0
8.7346;0
8.7348;0
8.735;0
8.7352;0
8.7354;0
8.7356;0
8.7358;0
8.736;0
8.7362;0
8.7364;0
8.7366;0
8.7368;0
8.737;0
8.7372;0
8.7374;0
8.7376;0
8.7378;0
8.738;0
8.7382;0
8.7384;0
8.7386;0
8.7388;0
8.739;0
8.7392;0
8.7394;0
8.7396;0
8.7398;0
8.74;0
8.7402;0
8.7404;0
8.7406;0
8.7408;0
8.741;0
8.7412;0
8.7414;0
8.7416;0
8.7418;0
8.742;0
8.7422;0
8.7424;0
8.7426;0
8.7428;0
8.743;0
8.7432;0
8.7434;0
8.7436;0
8.7438;0
8.744;0
8.7442;0
8.7444;0
8.7446;0
8.7448;0
8.745;0
8.7452;0
8.7454;0
8.7456;0
8.7458;0
8.746;0
8.7462;0
8.7464;0
8.7466;0
8.7468;0
8.747;0
8.7472;0
8.7474;0
8.7476;0
8.7478;0
8.748;0
8.7482;0
8.7484;0
8.7486;0
8.7488;0
8.749;0
8.7492;0
8.7494;0
8.7496;0
8.7498;0
8.75;0
8.7502;0
8.7504;0
8.7506;0
8.7508;0
8.751;0
8.7512;0
8.7514;0
8.7516;0
8.7518;0
8.752;0
8.7522;0
8.7524;0
8.7526;0
8.7528;0
8.753;0
8.7532;0
8.7534;0
8.7536;0
8.7538;0
8.754;0
8.7542;0
8.7544;0
8.7546;0
8.7548;0
8.755;0
8.7552;0
8.7554;0
8.7556;0
8.7558;0
8.756;0
8.7562;0
8.7564;0
8.7566;0
8.7568;0
8.757;0
8.7572;0
8.7574;0
8.7576;0
8.7578;0
8.758;0
8.7582;0
8.7584;0
8.7586;0
8.7588;0
8.759;0
8.7592;0
8.7594;0
8.7596;0
8.7598;0
8.76;0
8.7602;0
8.7604;0
8.7606;0
8.7608;0
8.761;0
8.7612;0
8.7614;0
8.7616;0
8.7618;0
8.762;0
8.7622;0
8.7624;0
8.7626;0
8.7628;0
8.763;0
8.7632;0
8.7634;0
8.7636;0
8.7638;0
8.764;0
8.7642;0
8.7644;0
8.7646;0
8.7648;0
8.765;0
8.7652;0
8.7654;0
8.7656;0
8.7658;0
8.766;0
8.7662;0
8.7664;0
8.7666;0
8.7668;0
8.767;0
8.7672;0
8.7674;0
8.7676;0
8.7678;0
8.768;0
8.7682;0
8.7684;0
8.7686;0
8.7688;0
8.769;0
8.7692;0
8.7694;0
8.7696;0
8.7698;0
8.77;0
8.7702;0
8.7704;0
8.7706;0
8.7708;0
8.771;0
8.7712;0
8.7714;0
8.7716;0
8.7718;0
8.772;0
8.7722;0
8.7724;0
8.7726;0
8.7728;0
8.773;0
8.7732;0
8.7734;0
8.7736;0
8.7738;0
8.774;0
8.7742;0
8.7744;0
8.7746;0
8.7748;0
8.775;0
8.7752;0
8.7754;0
8.7756;0
8.7758;0
8.776;0
8.7762;0
8.7764;0
8.7766;0
8.7768;0
8.777;0
8.7772;0
8.7774;0
8.7776;0
8.7778;0
8.778;0
8.7782;0
8.7784;0
8.7786;0
8.7788;0
8.779;0
8.7792;0
8.7794;0
8.7796;0
8.7798;0
8.78;0
8.7802;0
8.7804;0
8.7806;0
8.7808;0
8.781;0
8.7812;0
8.7814;0
8.7816;0
8.7818;0
8.782;0
8.7822;0
8.7824;0
8.7826;0
8.7828;0
8.783;0
8.7832;0
8.7834;0
8.7836;0
8.7838;0
8.784;0
8.7842;0
8.7844;0
8.7846;0
8.7848;0
8.785;0
8.7852;0
8.7854;0
8.7856;0
8.7858;0
8.786;0
8.7862;0
8.7864;0
8.7866;0
8.7868;0
8.787;0
8.7872;0
8.7874;0
8.7876;0
8.7878;0
8.788;0
8.7882;0
8.7884;0
8.7886;0
8.7888;0
8.789;0
8.7892;0
8.7894;0
8.7896;0
8.7898;0
8.79;0
8.7902;0
8.7904;0
8.7906;0
8.7908;0
8.791;0
8.7912;0
8.7914;0
8.7916;0
8.7918;0
8.792;0
8.7922;0
8.7924;0
8.7926;0
8.7928;0
8.793;0
8.7932;0
8.7934;0
8.7936;0
8.7938;0
8.794;0
8.7942;0
8.7944;0
8.7946;0
8.7948;0
8.795;0
8.7952;0
8.7954;0
8.7956;0
8.7958;0
8.796;0
8.7962;0
8.7964;0
8.7966;0
8.7968;0
8.797;0
8.7972;0
8.7974;0
8.7976;0
8.7978;0
8.798;0
8.7982;0
8.7984;0
8.7986;0
8.7988;0
8.799;0
8.7992;0
8.7994;0
8.7996;0
8.7998;0
8.8;0
8.8002;0
8.8004;0
8.8006;0
8.8008;0
8.801;0
8.8012;0
8.8014;0
8.8016;0
8.8018;0
8.802;0
8.8022;0
8.8024;0
8.8026;0
8.8028;0
8.803;0
8.8032;0
8.8034;0
8.8036;0
8.8038;0
8.804;0
8.8042;0
8.8044;0
8.8046;0
8.8048;0
8.805;0
8.8052;0
8.8054;0
8.8056;0
8.8058;0
8.806;0
8.8062;0
8.8064;0
8.8066;0
8.8068;0
8.807;0
8.8072;0
8.8074;0
8.8076;0
8.8078;0
8.808;0
8.8082;0
8.8084;0
8.8086;0
8.8088;0
8.809;0
8.8092;0
8.8094;0
8.8096;0
8.8098;0
8.81;0
8.8102;0
8.8104;0
8.8106;0
8.8108;0
8.811;0
8.8112;0
8.8114;0
8.8116;0
8.8118;0
8.812;0
8.8122;0
8.8124;0
8.8126;0
8.8128;0
8.813;0
8.8132;0
8.8134;0
8.8136;0
8.8138;0
8.814;0
8.8142;0
8.8144;0
8.8146;0
8.8148;0
8.815;0
8.8152;0
8.8154;0
8.8156;0
8.8158;0
8.816;0
8.8162;0
8.8164;0
8.8166;0
8.8168;0
8.817;0
8.8172;0
8.8174;0
8.8176;0
8.8178;0
8.818;0
8.8182;0
8.8184;0
8.8186;0
8.8188;0
8.819;0
8.8192;0
8.8194;0
8.8196;0
8.8198;0
8.82;0
8.8202;0
8.8204;0
8.8206;0
8.8208;0
8.821;0
8.8212;0
8.8214;0
8.8216;0
8.8218;0
8.822;0
8.8222;0
8.8224;0
8.8226;0
8.8228;0
8.823;0
8.8232;0
8.8234;0
8.8236;0
8.8238;0
8.824;0
8.8242;0
8.8244;0
8.8246;0
8.8248;0
8.825;0
8.8252;0
8.8254;0
8.8256;0
8.8258;0
8.826;0
8.8262;0
8.8264;0
8.8266;0
8.8268;0
8.827;0
8.8272;0
8.8274;0
8.8276;0
8.8278;0
8.828;0
8.8282;0
8.8284;0
8.8286;0
8.8288;0
8.829;0
8.8292;0
8.8294;0
8.8296;0
8.8298;0
8.83;0
8.8302;0
8.8304;0
8.8306;0
8.8308;0
8.831;0
8.8312;0
8.8314;0
8.8316;0
8.8318;0
8.832;0
8.8322;0
8.8324;0
8.8326;0
8.8328;0
8.833;0
8.8332;0
8.8334;0
8.8336;0
8.8338;0
8.834;0
8.8342;0
8.8344;0
8.8346;0
8.8348;0
8.835;0
8.8352;0
8.8354;0
8.8356;0
8.8358;0
8.836;0
8.8362;0
8.8364;0
8.8366;0
8.8368;0
8.837;0
8.8372;0
8.8374;0
8.8376;0
8.8378;0
8.838;0
8.8382;0
8.8384;0
8.8386;0
8.8388;0
8.839;0
8.8392;0
8.8394;0
8.8396;0
8.8398;0
8.84;0
8.8402;0
8.8404;0
8.8406;0
8.8408;0
8.841;0
8.8412;0
8.8414;0
8.8416;0
8.8418;0
8.842;0
8.8422;0
8.8424;0
8.8426;0
8.8428;0
8.843;0
8.8432;0
8.8434;0
8.8436;0
8.8438;0
8.844;0
8.8442;0
8.8444;0
8.8446;0
8.8448;0
8.845;0
8.8452;0
8.8454;0
8.8456;0
8.8458;0
8.846;0
8.8462;0
8.8464;0
8.8466;0
8.8468;0
8.847;0
8.8472;0
8.8474;0
8.8476;0
8.8478;0
8.848;0
8.8482;0
8.8484;0
8.8486;0
8.8488;0
8.849;0
8.8492;0
8.8494;0
8.8496;0
8.8498;0
8.85;0
8.8502;0
8.8504;0
8.8506;0
8.8508;0
8.851;0
8.8512;0
8.8514;0
8.8516;0
8.8518;0
8.852;0
8.8522;0
8.8524;0
8.8526;0
8.8528;0
8.853;0
8.8532;0
8.8534;0
8.8536;0
8.8538;0
8.854;0
8.8542;0
8.8544;0
8.8546;0
8.8548;0
8.855;0
8.8552;0
8.8554;0
8.8556;0
8.8558;0
8.856;0
8.8562;0
8.8564;0
8.8566;0
8.8568;0
8.857;0
8.8572;0
8.8574;0
8.8576;0
8.8578;0
8.858;0
8.8582;0
8.8584;0
8.8586;0
8.8588;0
8.859;0
8.8592;0
8.8594;0
8.8596;0
8.8598;0
8.86;0
8.8602;0
8.8604;0
8.8606;0
8.8608;0
8.861;0
8.8612;0
8.8614;0
8.8616;0
8.8618;0
8.862;0
8.8622;0
8.8624;0
8.8626;0
8.8628;0
8.863;0
8.8632;0
8.8634;0
8.8636;0
8.8638;0
8.864;0
8.8642;0
8.8644;0
8.8646;0
8.8648;0
8.865;0
8.8652;0
8.8654;0
8.8656;0
8.8658;0
8.866;0
8.8662;0
8.8664;0
8.8666;0
8.8668;0
8.867;0
8.8672;0
8.8674;0
8.8676;0
8.8678;0
8.868;0
8.8682;0
8.8684;0
8.8686;0
8.8688;0
8.869;0
8.8692;0
8.8694;0
8.8696;0
8.8698;0
8.87;0
8.8702;0
8.8704;0
8.8706;0
8.8708;0
8.871;0
8.8712;0
8.8714;0
8.8716;0
8.8718;0
8.872;0
8.8722;0
8.8724;0
8.8726;0
8.8728;0
8.873;0
8.8732;0
8.8734;0
8.8736;0
8.8738;0
8.874;0
8.8742;0
8.8744;0
8.8746;0
8.8748;0
8.875;0
8.8752;0
8.8754;0
8.8756;0
8.8758;0
8.876;0
8.8762;0
8.8764;0
8.8766;0
8.8768;0
8.877;0
8.8772;0
8.8774;0
8.8776;0
8.8778;0
8.878;0
8.8782;0
8.8784;0
8.8786;0
8.8788;0
8.879;0
8.8792;0
8.8794;0
8.8796;0
8.8798;0
8.88;0
8.8802;0
8.8804;0
8.8806;0
8.8808;0
8.881;0
8.8812;0
8.8814;0
8.8816;0
8.8818;0
8.882;0
8.8822;0
8.8824;0
8.8826;0
8.8828;0
8.883;0
8.8832;0
8.8834;0
8.8836;0
8.8838;0
8.884;0
8.8842;0
8.8844;0
8.8846;0
8.8848;0
8.885;0
8.8852;0
8.8854;0
8.8856;0
8.8858;0
8.886;0
8.8862;0
8.8864;0
8.8866;0
8.8868;0
8.887;0
8.8872;0
8.8874;0
8.8876;0
8.8878;0
8.888;0
8.8882;0
8.8884;0
8.8886;0
8.8888;0
8.889;0
8.8892;0
8.8894;0
8.8896;0
8.8898;0
8.89;0
8.8902;0
8.8904;0
8.8906;0
8.8908;0
8.891;0
8.8912;0
8.8914;0
8.8916;0
8.8918;0
8.892;0
8.8922;0
8.8924;0
8.8926;0
8.8928;0
8.893;0
8.8932;0
8.8934;0
8.8936;0
8.8938;0
8.894;0
8.8942;0
8.8944;0
8.8946;0
8.8948;0
8.895;0
8.8952;0
8.8954;0
8.8956;0
8.8958;0
8.896;0
8.8962;0
8.8964;0
8.8966;0
8.8968;0
8.897;0
8.8972;0
8.8974;0
8.8976;0
8.8978;0
8.898;0
8.8982;0
8.8984;0
8.8986;0
8.8988;0
8.899;0
8.8992;0
8.8994;0
8.8996;0
8.8998;0
8.9;0
8.9002;0
8.9004;0
8.9006;0
8.9008;0
8.901;0
8.9012;0
8.9014;0
8.9016;0
8.9018;0
8.902;0
8.9022;0
8.9024;0
8.9026;0
8.9028;0
8.903;0
8.9032;0
8.9034;0
8.9036;0
8.9038;0
8.904;0
8.9042;0
8.9044;0
8.9046;0
8.9048;0
8.905;0
8.9052;0
8.9054;0
8.9056;0
8.9058;0
8.906;0
8.9062;0
8.9064;0
8.9066;0
8.9068;0
8.907;0
8.9072;0
8.9074;0
8.9076;0
8.9078;0
8.908;0
8.9082;0
8.9084;0
8.9086;0
8.9088;0
8.909;0
8.9092;0
8.9094;0
8.9096;0
8.9098;0
8.91;0
8.9102;0
8.9104;0
8.9106;0
8.9108;0
8.911;0
8.9112;0
8.9114;0
8.9116;0
8.9118;0
8.912;0
8.9122;0
8.9124;0
8.9126;0
8.9128;0
8.913;0
8.9132;0
8.9134;0
8.9136;0
8.9138;0
8.914;0
8.9142;0
8.9144;0
8.9146;0
8.9148;0
8.915;0
8.9152;0
8.9154;0
8.9156;0
8.9158;0
8.916;0
8.9162;0
8.9164;0
8.9166;0
8.9168;0
8.917;0
8.9172;0
8.9174;0
8.9176;0
8.9178;0
8.918;0
8.9182;0
8.9184;0
8.9186;0
8.9188;0
8.919;0
8.9192;0
8.9194;0
8.9196;0
8.9198;0
8.92;0
8.9202;0
8.9204;0
8.9206;0
8.9208;0
8.921;0
8.9212;0
8.9214;0
8.9216;0
8.9218;0
8.922;0
8.9222;0
8.9224;0
8.9226;0
8.9228;0
8.923;0
8.9232;0
8.9234;0
8.9236;0
8.9238;0
8.924;0
8.9242;0
8.9244;0
8.9246;0
8.9248;0
8.925;0
8.9252;0
8.9254;0
8.9256;0
8.9258;0
8.926;0
8.9262;0
8.9264;0
8.9266;0
8.9268;0
8.927;0
8.9272;0
8.9274;0
8.9276;0
8.9278;0
8.928;0
8.9282;0
8.9284;0
8.9286;0
8.9288;0
8.929;0
8.9292;0
8.9294;0
8.9296;0
8.9298;0
8.93;0
8.9302;0
8.9304;0
8.9306;0
8.9308;0
8.931;0
8.9312;0
8.9314;0
8.9316;0
8.9318;0
8.932;0
8.9322;0
8.9324;0
8.9326;0
8.9328;0
8.933;0
8.9332;0
8.9334;0
8.9336;0
8.9338;0
8.934;0
8.9342;0
8.9344;0
8.9346;0
8.9348;0
8.935;0
8.9352;0
8.9354;0
8.9356;0
8.9358;0
8.936;0
8.9362;0
8.9364;0
8.9366;0
8.9368;0
8.937;0
8.9372;0
8.9374;0
8.9376;0
8.9378;0
8.938;0
8.9382;0
8.9384;0
8.9386;0
8.9388;0
8.939;0
8.9392;0
8.9394;0
8.9396;0
8.9398;0
8.94;0
8.9402;0
8.9404;0
8.9406;0
8.9408;0
8.941;0
8.9412;0
8.9414;0
8.9416;0
8.9418;0
8.942;0
8.9422;0
8.9424;0
8.9426;0
8.9428;0
8.943;0
8.9432;0
8.9434;0
8.9436;0
8.9438;0
8.944;0
8.9442;0
8.9444;0
8.9446;0
8.9448;0
8.945;0
8.9452;0
8.9454;0
8.9456;0
8.9458;0
8.946;0
8.9462;0
8.9464;0
8.9466;0
8.9468;0
8.947;0
8.9472;0
8.9474;0
8.9476;0
8.9478;0
8.948;0
8.9482;0
8.9484;0
8.9486;0
8.9488;0
8.949;0
8.9492;0
8.9494;0
8.9496;0
8.9498;0
8.95;0
8.9502;0
8.9504;0
8.9506;0
8.9508;0
8.951;0
8.9512;0
8.9514;0
8.9516;0
8.9518;0
8.952;0
8.9522;0
8.9524;0
8.9526;0
8.9528;0
8.953;0
8.9532;0
8.9534;0
8.9536;0
8.9538;0
8.954;0
8.9542;0
8.9544;0
8.9546;0
8.9548;0
8.955;0
8.9552;0
8.9554;0
8.9556;0
8.9558;0
8.956;0
8.9562;0
8.9564;0
8.9566;0
8.9568;0
8.957;0
8.9572;0
8.9574;0
8.9576;0
8.9578;0
8.958;0
8.9582;0
8.9584;0
8.9586;0
8.9588;0
8.959;0
8.9592;0
8.9594;0
8.9596;0
8.9598;0
8.96;0
8.9602;0
8.9604;0
8.9606;0
8.9608;0
8.961;0
8.9612;0
8.9614;0
8.9616;0
8.9618;0
8.962;0
8.9622;0
8.9624;0
8.9626;0
8.9628;0
8.963;0
8.9632;0
8.9634;0
8.9636;0
8.9638;0
8.964;0
8.9642;0
8.9644;0
8.9646;0
8.9648;0
8.965;0
8.9652;0
